title,price,rating
A Light in the Attic,Â£51.77,star-rating
Tipping the Velvet,Â£53.74,star-rating
Soumission,Â£50.10,star-rating
Sharp Objects,Â£47.82,star-rating
Sapiens: A Brief History of Humankind,Â£54.23,star-rating
The Requiem Red,Â£22.65,star-rating
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,star-rating
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,star-rating
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,star-rating
The Black Maria,Â£52.15,star-rating
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,star-rating
Shakespeare's Sonnets,Â£20.66,star-rating
Set Me Free,Â£17.46,star-rating
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,star-rating
Rip it Up and Start Again,Â£35.02,star-rating
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,star-rating
Olio,Â£23.88,star-rating
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,star-rating
Libertarianism for Beginners,Â£51.33,star-rating
It's Only the Himalayas,Â£45.17,star-rating
